
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 10:53:41 2026

Set parameter LogFile to value "Logs/AllGather_MILP_RailOptimizedSpineLeaf_coarse_44-nodes_8-chunks_6-epochs_0.14667180000000002-epochduration_ObjectiveType.PAPER.log"
Set parameter LogToConsole to value 0
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 7200
Set parameter FeasibilityTol to value 0.0001
Set parameter IntFeasTol to value 0.0001
Set parameter OptimalityTol to value 0.0001
Set parameter MIPGap to value 0.0001
Set parameter Crossover to value -1
Set parameter MIPFocus to value 0
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter SolutionLimit to value 1
Set parameter PreSOS1BigM to value 1000000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 48 logical processors, using up to 24 threads

Non-default parameters:
SolutionLimit  1
TimeLimit  7200
FeasibilityTol  0.0001
IntFeasTol  0.0001
OptimalityTol  0.0001
LogToConsole  0
PreSOS1BigM  1000000

Academic license 2766017 - for non-commercial use only - registered to wa___@mit.edu
Optimize a model with 194196 rows, 989696 columns and 3421952 nonzeros (Min)
Model fingerprint: 0x571327ca
Model has 47616 linear objective coefficients
Model has 67584 simple general constraints
  67584 MAX
Variable types: 67584 continuous, 922112 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+01]

Presolve removed 136256 rows and 279040 columns (presolve time = 5s)...
Presolve removed 136256 rows and 279040 columns (presolve time = 10s)...
Presolve removed 136256 rows and 279040 columns (presolve time = 15s)...
Presolve removed 535616 rows and 1077760 columns (presolve time = 20s)...
Presolve removed 535616 rows and 1077760 columns (presolve time = 26s)...
Presolve removed 535616 rows and 1077760 columns (presolve time = 30s)...
Presolve removed 535616 rows and 1077760 columns (presolve time = 35s)...
Presolve added 931776 rows and 120320 columns
Presolve time: 38.68s
Presolved: 1125972 rows, 1110016 columns, 5092352 nonzeros
Variable types: 0 continuous, 1110016 integer (1110016 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4584832e+06   1.885829e+01   0.000000e+00     49s
      16   -3.3792000e+06   0.000000e+00   0.000000e+00     49s
      16   -3.3792000e+06   0.000000e+00   0.000000e+00     49s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   12510 DPushes remaining with DInf 0.0000000e+00                51s
       0 DPushes remaining with DInf 0.0000000e+00                51s

  725160 PPushes remaining with PInf 0.0000000e+00                51s
  265955 PPushes remaining with PInf 0.0000000e+00                55s
  232530 PPushes remaining with PInf 0.0000000e+00                60s
  216007 PPushes remaining with PInf 0.0000000e+00                65s
  210155 PPushes remaining with PInf 0.0000000e+00                70s
  207510 PPushes remaining with PInf 0.0000000e+00                75s
  204865 PPushes remaining with PInf 0.0000000e+00                81s
  202749 PPushes remaining with PInf 0.0000000e+00                86s
  201162 PPushes remaining with PInf 0.0000000e+00                91s
  200104 PPushes remaining with PInf 0.0000000e+00                95s
  198517 PPushes remaining with PInf 0.0000000e+00               101s
  196930 PPushes remaining with PInf 0.0000000e+00               107s
  195872 PPushes remaining with PInf 0.0000000e+00               111s
  193756 PPushes remaining with PInf 0.0000000e+00               116s
  191640 PPushes remaining with PInf 0.0000000e+00               121s
  190582 PPushes remaining with PInf 0.0000000e+00               125s
  189524 PPushes remaining with PInf 0.0000000e+00               131s
  187937 PPushes remaining with PInf 0.0000000e+00               137s
  186879 PPushes remaining with PInf 0.0000000e+00               140s
  184763 PPushes remaining with PInf 0.0000000e+00               147s
  183705 PPushes remaining with PInf 0.0000000e+00               151s
  182118 PPushes remaining with PInf 0.0000000e+00               156s
  180531 PPushes remaining with PInf 0.0000000e+00               161s
  178944 PPushes remaining with PInf 0.0000000e+00               167s
  177886 PPushes remaining with PInf 0.0000000e+00               171s
  176828 PPushes remaining with PInf 0.0000000e+00               175s
  175770 PPushes remaining with PInf 0.0000000e+00               182s
  174712 PPushes remaining with PInf 0.0000000e+00               186s
  173654 PPushes remaining with PInf 0.0000000e+00               191s
  172596 PPushes remaining with PInf 0.0000000e+00               197s
  171879 PPushes remaining with PInf 0.0000000e+00               200s
  170457 PPushes remaining with PInf 0.0000000e+00               207s
  169399 PPushes remaining with PInf 0.0000000e+00               212s
  168341 PPushes remaining with PInf 0.0000000e+00               218s
  167812 PPushes remaining with PInf 0.0000000e+00               221s
  166754 PPushes remaining with PInf 0.0000000e+00               227s
  166225 PPushes remaining with PInf 0.0000000e+00               231s
  165167 PPushes remaining with PInf 0.0000000e+00               238s
  164638 PPushes remaining with PInf 0.0000000e+00               242s
  164109 PPushes remaining with PInf 0.0000000e+00               246s
  163580 PPushes remaining with PInf 0.0000000e+00               251s
  163051 PPushes remaining with PInf 0.0000000e+00               255s
  161993 PPushes remaining with PInf 0.0000000e+00               263s
  161464 PPushes remaining with PInf 0.0000000e+00               266s
  160935 PPushes remaining with PInf 0.0000000e+00               270s
  159877 PPushes remaining with PInf 0.0000000e+00               278s
  159348 PPushes remaining with PInf 0.0000000e+00               281s
  158290 PPushes remaining with PInf 0.0000000e+00               288s
  157761 PPushes remaining with PInf 0.0000000e+00               293s
  157232 PPushes remaining with PInf 0.0000000e+00               296s
  156703 PPushes remaining with PInf 0.0000000e+00               301s
  155645 PPushes remaining with PInf 0.0000000e+00               309s
  155116 PPushes remaining with PInf 0.0000000e+00               314s
  154587 PPushes remaining with PInf 0.0000000e+00               318s
  154058 PPushes remaining with PInf 0.0000000e+00               321s
  153529 PPushes remaining with PInf 0.0000000e+00               325s
  152471 PPushes remaining with PInf 0.0000000e+00               333s
  151942 PPushes remaining with PInf 0.0000000e+00               338s
  151413 PPushes remaining with PInf 0.0000000e+00               342s
  150884 PPushes remaining with PInf 0.0000000e+00               346s
  150355 PPushes remaining with PInf 0.0000000e+00               350s
  149297 PPushes remaining with PInf 0.0000000e+00               358s
  148768 PPushes remaining with PInf 0.0000000e+00               361s
  147710 PPushes remaining with PInf 0.0000000e+00               368s
  147181 PPushes remaining with PInf 0.0000000e+00               373s
  146652 PPushes remaining with PInf 0.0000000e+00               379s
  146123 PPushes remaining with PInf 0.0000000e+00               382s
  145594 PPushes remaining with PInf 0.0000000e+00               386s
  145065 PPushes remaining with PInf 0.0000000e+00               391s
  144007 PPushes remaining with PInf 0.0000000e+00               402s
  143478 PPushes remaining with PInf 0.0000000e+00               406s
  142420 PPushes remaining with PInf 0.0000000e+00               414s
  141891 PPushes remaining with PInf 0.0000000e+00               418s
  141362 PPushes remaining with PInf 0.0000000e+00               422s
  140833 PPushes remaining with PInf 0.0000000e+00               426s
  140304 PPushes remaining with PInf 0.0000000e+00               430s
  139246 PPushes remaining with PInf 0.0000000e+00               440s
  138717 PPushes remaining with PInf 0.0000000e+00               445s
  137659 PPushes remaining with PInf 0.0000000e+00               455s
  136601 PPushes remaining with PInf 0.0000000e+00               463s
  136072 PPushes remaining with PInf 0.0000000e+00               468s
  135543 PPushes remaining with PInf 0.0000000e+00               472s
  135014 PPushes remaining with PInf 0.0000000e+00               477s
  134485 PPushes remaining with PInf 0.0000000e+00               483s
  133956 PPushes remaining with PInf 0.0000000e+00               487s
  133427 PPushes remaining with PInf 0.0000000e+00               496s
  132898 PPushes remaining with PInf 0.0000000e+00               502s
  132012 PPushes remaining with PInf 0.0000000e+00               508s
  131242 PPushes remaining with PInf 0.0000000e+00               516s
  130184 PPushes remaining with PInf 0.0000000e+00               523s
  129655 PPushes remaining with PInf 0.0000000e+00               528s
